ID,Moisture,Temperature,pH,Weather,Timestamp
1,29.79,36.54,7.96,Clear,2025-04-24 15:21:48
2,70.54,34.23,7.55,Rain,2025-04-24 15:21:49
3,67.51,25.12,7.45,Cloudy,2025-04-24 15:21:54
4,56.63,27.68,6.47,Cloudy,2025-04-24 15:21:59
5,59.34,26.19,7.89,Cloudy,2025-04-24 15:22:04
6,59.83,22.39,7.0,Cloudy,2025-04-24 15:22:09
7,65.21,27.91,7.4,Cloudy,2025-04-24 15:22:14
8,27.51,32.41,7.89,Clear,2025-04-24 15:22:19
9,41.82,35.41,6.44,Cloudy,2025-04-24 15:22:24
10,87.87,21.84,7.66,Rain,2025-04-24 15:22:29
11,69.73,30.45,6.96,Clear,2025-04-24 15:22:34
12,73.59,35.02,7.35,Rain,2025-04-24 15:22:39
13,55.95,32.34,6.96,Cloudy,2025-04-24 15:22:44
14,46.45,32.25,6.89,Cloudy,2025-04-24 15:22:49
15,21.75,24.5,7.37,Clear,2025-04-24 15:22:54
16,32.48,36.25,7.21,Cloudy,2025-04-24 15:22:59
17,18.1,34.75,6.91,Clear,2025-04-24 15:23:04
18,34.77,39.43,6.93,Cloudy,2025-04-24 15:23:09
19,48.65,37.77,7.18,Cloudy,2025-04-24 15:23:14
20,82.11,30.54,6.72,Rain,2025-04-24 15:23:19
21,68.29,25.11,7.92,Cloudy,2025-04-24 15:23:24
22,63.97,35.7,7.21,Cloudy,2025-04-24 15:23:29
23,89.35,22.15,7.95,Rain,2025-04-24 15:23:34
24,24.32,34.39,6.55,Clear,2025-04-24 15:23:39
25,51.49,23.19,7.82,Cloudy,2025-04-24 15:23:44
26,28.98,39.01,6.47,Clear,2025-04-24 15:23:49
27,77.4,29.36,7.3,Rain,2025-04-24 15:23:54
28,49.71,38.84,6.92,Cloudy,2025-04-24 15:23:59
29,88.43,26.14,6.69,Rain,2025-04-24 15:24:04
30,54.38,39.46,6.02,Cloudy,2025-04-24 15:24:09
31,22.74,36.99,6.35,Clear,2025-04-24 15:24:14
32,66.21,29.17,6.23,Cloudy,2025-04-24 15:24:19
33,38.52,34.46,6.12,Cloudy,2025-04-24 15:24:24
34,68.3,27.42,6.26,Cloudy,2025-04-24 15:24:29
